adBannerDivider	adBannerDividerVw
adContainer	adContainerVw
adNativeDivider	adNativeDividerVw
adNativeDivider1	adNativeDivider1Vw
adNativeFrame	adNativeFrameVw
adRecentBanner	adRecentBannerVw
adRecentShimmer	adRecentShimmerVw
adShimmer	adShimmerVw
ad_native_divider	ad_native_dividerVw
ad_native_frame	ad_native_frameVw
ad_shimmer	ad_shimmerVw
ad_suggested_frame	ad_suggested_frameVw
ad_suggested_shimmer	ad_suggested_shimmerVw
all_apps_fastscroller	all_apps_fastscrollerVw
all_apps_fragment	all_apps_fragmentVw
all_apps_grid	all_apps_gridVw
all_apps_holder	all_apps_holderVw
alphaIndex	alphaIndexVw
animation_view	animation_viewVw
app_info	app_infoVw
artContainer	artContainerVw
avatarBox	avatarBoxVw
avatarInner	avatarInnerVw
avatarRing	avatarRingVw
avatarWrap	avatarWrapVw
bannerAdFrame	bannerAdFrameVw
bannerShimmer	bannerShimmerVw
bannerSlot	bannerSlotVw
barJitter	barJitterVw
barLatency	barLatencyVw
barUpload	barUploadVw
batteryRoot	batteryRootVw
blockRow	blockRowVw
blocklistRoot	blocklistRootVw
bottomBar	footerBar
btnAccept	padAccept
btnAdd	padAdd
btnAddCalendar	padAddCalendar
btnAddContact	padAddContact
btnAddMin	padAddMin
btnAddSec	padAddSec
btnAddTenSec	padAddTenSec
btnAllow	padAllow
btnAllowCallLog	padAllowCallLog
btnBack	padBack
btnBackspace	padBackspace
btnBlock	padBlock
btnCalibrate	padCalibrate
btnCall	padCall
btnCancel	padCancel
btnCapture	padCapture
btnClearAll	padClearAll
btnClearSearch	padClearSearch
btnClose	padClose
btnContactsAdd	padContactsAdd
btnContinue	padContinue
btnDialCall	padDialCall
btnEmptySearch	padEmptySearch
btnEnable	padEnable
btnEnableOverlay	padEnableOverlay
btnGotIt	padGotIt
btnGrant	padGrant
btnHold	padHold
btnHomeSearch	padHomeSearch
btnIdentify	padIdentify
btnIncallClose	padIncallClose
btnInfo	padInfo
btnLap	padLap
btnLookupHistory	padLookupHistory
btnMessage	padMessage
btnNext	padNext
btnNickReveal	padNickReveal
btnNotNow	padNotNow
btnOpenWebsite	padOpenWebsite
btnPermManage	padPermManage
btnRecentsDial	padRecentsDial
btnRecentsFilter	padRecentsFilter
btnResCall	padResCall
btnResShare	padResShare
btnReset	padReset
btnResetSearch	padResetSearch
btnRetest	padRetest
btnSave	padSave
btnSearch	padSearch
btnSendEmail	padSendEmail
btnSendMessage	padSendMessage
btnSettings	padSettings
btnShare	padShare
btnShowFullDetail	padShowFullDetail
btnSkip	padSkip
btnStartPause	padStartPause
btnToggle	padToggle
btnUnblock	padUnblock
btnViewAll	padViewAll
btnWatchAd	padWatchAd
btnWhatsapp	padWhatsapp
btnZero	padZero
btnmessage	btnmessageVw
bubble	bubbleVw
buttonLayout	buttonLayoutVw
cab_unhide_icon	cab_unhide_iconVw
call_icon	call_iconVw
callerAdBannerDivider	callerAdBannerDividerVw
callerPanelContainer	callerPanelContainerVw
caller_panel	caller_panelVw
caller_panel_holder	caller_panel_holderVw
cardBlocklist	panelBlocklist
cardCallScreening	panelCallScreening
cardLanguage	panelLanguage
cardProtection	panelProtection
cardSim	panelSim
cardTheme	panelTheme
cbAgree	chkAgree
chipFraud	flagFraud
chipIncoming	flagIncoming
chipPaste	flagPaste
compassArea	compassAreaVw
compassRoot	compassRootVw
composition	compositionVw
containerRows	holderRows
content	contentVw
countryRoot	countryRootVw
cvResult	cvResultVw
default_launcher_banner	default_launcher_bannerVw
detailRoot	detailRootVw
dialArea	dialAreaVw
dialLabels	dialLabelsVw
dialerRoot	dialerRootVw
dialogMethods	dialogMethodsVw
dialpadPanel	dialpadPanelVw
dots	dotsVw
drawing_area	drawing_areaVw
edit_reminder	edit_reminderVw
emptyIcon	emptyIconVw
emptyLayout	emptyLayoutVw
emptyMethods	emptyMethodsVw
emptyScroll	emptyScrollVw
emptyState	emptyStateVw
emptyTools	emptyToolsVw
emptyToolsIcon	emptyToolsIconVw
etCustomMessage	inpCustomMessage
etHomeSearch	inpHomeSearch
etNumber	inpNumber
etNumberInput	inpNumberInput
etReminder	inpReminder
etSearch	inpSearch
fabAdd	fabAddVw
fabAddReminder	fabAddReminderVw
flashlightRoot	flashlightRootVw
footer	footerVw
fragmentContainer	fragContainer
fragment_container	frag_container
fraudWrap	fraudWrapVw
fsAvatarRing1	fsAvatarRing1Vw
fsAvatarRing2	fsAvatarRing2Vw
fsCallPreview	fsCallPreviewVw
fsDialogButton	fsDialogButtonVw
fsDialogCard	fsDialogCardVw
fsDialogDesc	fsDialogDescVw
fsDialogGlow	fsDialogGlowVw
fsDialogHero	fsDialogHeroVw
fsDialogLater	fsDialogLaterVw
fsDialogOrbit1	fsDialogOrbit1Vw
fsDialogOrbit2	fsDialogOrbit2Vw
fsDialogTitle	fsDialogTitleVw
fsGlow	fsGlowVw
fsHero	fsHeroVw
fsOrbit1	fsOrbit1Vw
fsOrbit2	fsOrbit2Vw
fsScreenButton	fsScreenButtonVw
fsScreenDesc	fsScreenDescVw
fsScreenFeatures	fsScreenFeaturesVw
fsScreenRoot	fsScreenRootVw
fsScreenSkip	fsScreenSkipVw
fsScreenTitle	fsScreenTitleVw
gridKeypad	gridKeypadVw
group_main	group_mainVw
group_shortcuts	group_shortcutsVw
guideDescTv	guideDescTvVw
guideRowHintTv	guideRowHintTvVw
guideRowIconIv	guideRowIconIvVw
guideRowNameTv	guideRowNameTvVw
guideTitleTv	guideTitleTvVw
headerLayout	crestLayout
heroHeader	heroHeaderVw
hidden_icon	hidden_iconVw
hidden_icon_holder	hidden_icon_holderVw
hidden_icon_label	hidden_icon_labelVw
hide_icon	hide_iconVw
hintStrip	tipStrip
hint_chevrons	tip_chevrons
hint_label	tip_label
historyCard	historyCardVw
historyDivider	historyDividerVw
home_screen_grid	home_screen_gridVw
home_screen_popup_menu_anchor	home_screen_popup_menu_anchorVw
iconTile	iconTileVw
imgCheck	picCheck
img_mes	pic_mes
img_recent	pic_recent
img_reminder	pic_reminder
img_whatsapp	pic_whatsapp
incallCard	incallCardVw
incallRoot	incallRootVw
incomingWrap	incomingWrapVw
item_icon	item_iconVw
item_title	item_titleVw
ivAvatar	picAvatar
ivBlockIcon	picBlockIcon
ivChevron	picChevron
ivClear	picClear
ivDelete	picDelete
ivDir	picDir
ivDots	picDots
ivEdit	picEdit
ivHand	picHand
ivHistCall	picHistCall
ivHistReveal	picHistReveal
ivIcon	picIcon
ivNeedle	picNeedle
ivNickIcon	picNickIcon
ivRevealName	picRevealName
ivSortCheck	picSortCheck
ivSos	picSos
ivSteady	picSteady
ivStrobe	picStrobe
ivTabMessage	picTabMessage
ivTabRecent	picTabRecent
ivTabReminder	picTabReminder
ivTabWhatsapp	picTabWhatsapp
ivToolIcon	picToolIcon
ivTrailing	picTrailing
ivType	picType
ivUser	picUser
languageRoot	languageRootVw
launcher_holder	launcher_holderVw
launcher_icon	launcher_iconVw
launcher_label	launcher_labelVw
launcher_settings	launcher_settingsVw
layout	sect
layoutUser	sectUser
left_panel	left_panelVw
left_panel_holder	left_panel_holderVw
letterBubble	letterBubbleVw
levelRoot	levelRootVw
lightRoot	lightRootVw
llAddContact	rowAddContact
llCountryPickerSearch	rowCountryPickerSearch
llEmptyState	rowEmptyState
llHistory	rowHistory
llHistoryHeader	rowHistoryHeader
llHomeCountry	rowHomeCountry
llLaps	rowLaps
llMain	rowMain
llNicknames	rowNicknames
llPermHint	rowPermHint
llRecentPermission	rowRecentPermission
llResActions	rowResActions
ll_1	row_1
lookupDetailRoot	lookupDetailRootVw
lookupHistoryRoot	lookupHistoryRootVw
main	mainVw
main_butttion	main_butttionVw
main_holder	main_holderVw
manage_hidden_icons_appbar	manage_hidden_icons_appbarVw
manage_hidden_icons_coordinator	manage_hidden_icons_coordinatorVw
manage_hidden_icons_list	manage_hidden_icons_listVw
manage_hidden_icons_placeholder	manage_hidden_icons_placeholderVw
manage_hidden_icons_toolbar	manage_hidden_icons_toolbarVw
manage_hidden_icons_wrapper	manage_hidden_icons_wrapperVw
matchesContainer	matchesContainerVw
modeSos	modeSosVw
modeSteady	modeSteadyVw
modeStrobe	modeStrobeVw
navContacts	navContactsVw
navHome	navHomeVw
navIcon	navIconVw
navIndicator	navIndicatorVw
navLabel	navLabelVw
navLookup	navLookupVw
navRecents	navRecentsVw
nickRow	nickRowVw
nicknamesSection	nicknamesSectionVw
no_results_placeholder	no_results_placeholderVw
npDay	npDayVw
npHour	npHourVw
